merchant_id,name,country,registration_number,monthly_volume,dispute_count,transaction_count,dispute_rate,internal_risk_flag,last_30d_volume,last_30d_txn_count,avg_ticket_size,alpha2_code,region,subregion,last_review_date,has_registration_number,pdf_context,claritypay_context
M001,GreenLeaf Retail Ltd,United Kingdom,09446239,125000.0,2,3420,0.0005847953216374269,low,125000.0,3420,36.55,GB,Europe,Northern Europe,2025-01-15,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M002,MedSpa Wellness Co,United States,,89000.0,5,2100,0.002380952380952381,medium,89000.0,2100,42.38,UM,Americas,North America,2024-12-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M003,TechGear Electronics,Germany,,210000.0,1,5800,0.00017241379310344826,medium,27500.0,820,33.53658536585366,DE,Europe,Western Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M004,Safe Streets Home Ltd,United Kingdom,SC304267,78000.0,0,1890,0.0,low,30000.0,860,34.883720930232556,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M005,LaseyAway Beauty,United States,,45000.0,3,1200,0.0025,low,32500.0,900,36.111111111111114,UM,Americas,North America,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M006,Club Wyndham Travel,United Kingdom,01234567,320000.0,4,8900,0.00044943820224719103,medium,35000.0,940,37.234042553191486,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M007,Margaritaville Ventures,United States,,156000.0,2,4100,0.0004878048780487805,high,37500.0,980,38.265306122448976,UM,Americas,North America,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M008,Removery Health Ltd,United Kingdom,NI012345,67000.0,1,2100,0.0004761904761904762,low,40000.0,1020,39.21568627450981,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M009,Urban Fit Gym,France,,34000.0,0,980,0.0,medium,42500.0,1060,40.094339622641506,FR,Europe,Western Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
M010,PetCare Plus,United Kingdom,08901234,52000.0,2,1650,0.0012121212121212121,low,45000.0,1100,40.90909090909091,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}"
