merchant_id,name,country,registration_number,monthly_volume,dispute_count,transaction_count,dispute_rate,internal_risk_flag,last_30d_volume,last_30d_txn_count,avg_ticket_size,alpha2_code,region,subregion,last_review_date,has_registration_number,pdf_context,claritypay_context,risk_flag_encoded,volume_band,is_uk,merchant_sector,registration_type,csv_implied_avg_ticket,api_volume_to_monthly_volume_ratio,api_txn_to_csv_txn_ratio,avg_ticket_gap_ratio,log_monthly_volume,log_last_30d_volume,log_last_30d_txn_count,review_age_days,review_is_stale,missing_country_enrichment,volume_mismatch_flag,avg_ticket_mismatch_flag,risk_flag_x_review_stale,high_dispute_risk,predicted_high_risk_probability,predicted_high_risk,expected_loss_proxy
M001,GreenLeaf Retail Ltd,United Kingdom,09446239,125000.0,2,3420,0.0005847953216374269,low,125000.0,3420,36.55,GB,Europe,Northern Europe,2025-01-15,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,mid,1,other,numeric,36.54970760233918,1.0,1.0,1.0000079999999998,11.736077016252437,11.736077016252437,8.137688184977605,424,1,0,0,0,0,0,0.04692814430768556,0,205.31063134612435
M002,MedSpa Wellness Co,United States,,89000.0,5,2100,0.002380952380952381,medium,89000.0,2100,42.38,UM,Americas,North America,2024-12-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,small,0,beauty_wellness,none,42.38095238095238,1.0,1.0,0.9999775280898877,11.39640288460621,11.39640288460621,7.650168700845001,469,1,0,0,0,1,1,0.955401312544896,1,2976.0750885773514
M003,TechGear Electronics,Germany,,210000.0,1,5800,0.00017241379310344826,medium,27500.0,820,33.53658536585366,DE,Europe,Western Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,large,0,software_tech,none,36.206896551724135,0.13095238095238096,0.1413793103448276,0.9262485481997679,12.25486757159303,10.221977646629885,6.710523109452428,438,1,0,1,0,1,0,0.14108845762860422,0,1037.000163570241
M004,Safe Streets Home Ltd,United Kingdom,SC304267,78000.0,0,1890,0.0,low,30000.0,860,34.883720930232556,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,home_services,sc,41.26984126984127,0.38461538461538464,0.455026455026455,0.8452593917710196,11.264476926102367,10.308985993422082,6.7580945044277305,438,1,0,1,0,0,0,0.14455141828878526,0,394.62537192838386
M005,LaseyAway Beauty,United States,,45000.0,3,1200,0.0025,low,32500.0,900,36.111111111111114,UM,Americas,North America,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,micro,0,beauty_wellness,none,37.5,0.7222222222222222,0.75,0.962962962962963,10.714439990727769,10.389026137075234,6.803505257608338,438,1,0,1,0,0,1,0.7818845091614656,1,1231.4681019293084
M006,Club Wyndham Travel,United Kingdom,01234567,320000.0,4,8900,0.00044943820224719103,medium,35000.0,940,37.234042553191486,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,large,1,travel_hospitality,numeric,35.95505617977528,0.109375,0.10561797752808989,1.0355718085106382,12.676079399771027,10.463131911491967,6.846943139585379,438,1,0,1,0,1,0,0.04777988127014831,0,535.1346702256611
M007,Margaritaville Ventures,United States,,156000.0,2,4100,0.0004878048780487805,high,37500.0,980,38.265306122448976,UM,Americas,North America,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",2,mid,0,travel_hospitality,none,38.048780487804876,0.2403846153846154,0.23902439024390243,1.0056907378335949,11.957617696467539,10.53212287826962,6.8885724595653635,438,1,0,1,0,2,0,0.2165533403637592,0,1182.3812383861252
M008,Removery Health Ltd,United Kingdom,NI012345,67000.0,1,2100,0.0004761904761904762,low,40000.0,1020,39.21568627450981,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,beauty_wellness,ni,31.904761904761905,0.5970149253731343,0.4857142857142857,1.2291483757682178,11.112462823634855,10.596659732783579,6.928537818164665,438,1,0,1,1,0,0,0.7322047633208745,1,1717.0201699874508
M009,Urban Fit Gym,France,,34000.0,0,980,0.0,medium,42500.0,1060,40.094339622641506,FR,Europe,Western Europe,2025-01-01,False,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",1,micro,0,other,none,34.69387755102041,1.25,1.0816326530612246,1.1556603773584906,10.434145214930487,10.657282884047461,6.966967138613983,438,1,0,1,0,1,0,0.7378287541856765,1,878.0162174809551
M010,PetCare Plus,United Kingdom,08901234,52000.0,2,1650,0.0012121212121212121,low,45000.0,1100,40.90909090909091,GB,Europe,Northern Europe,2025-01-01,True,Merchant Underwriting Summary (Sample)This document is a sample merchant terms and summary for use in the MLE take-home.Process this PDF asynchronously and extract text for the collated view or report.Section 1 - Merchant overviewMerchant: Sample Merchant Ltd. Country: United Kingdom. Registration: 09446239.Monthly volume band: 50k-150k GBP.Section 2 - Key terms (abbreviated)Standard BNPL terms apply. Disputes handled per scheme rules.Chargeback liability: merchant responsible for fraud and service disputes. Settlement: T+2.Section 3 - Risk team notesInternal flag: medium. Last review 2025-01-10. No sanctions hits. Company active.,"{'value_propositions': ['Pay Over Time', 'clear terms'], 'partners': ['Proud Partner'], 'public_stats': ['$1.2B', '1900+ M'], 'source_url': 'https://claritypay.com'}",0,small,1,healthcare_care,numeric,31.515151515151516,0.8653846153846154,0.6666666666666666,1.298076923076923,10.859018228147887,10.714439990727769,7.00397413672268,438,1,0,0,1,0,1,0.8503459450453394,1,1547.629619982518
